Nilai Ujian,Kehadiran,Keaktifan,Kelulusan
88,84,87,Lulus
78,66,82,Tidak Lulus
64,68,96,Tidak Lulus
92,83,91,Lulus
57,60,92,Tidak Lulus
70,67,60,Tidak Lulus
88,83,78,Lulus
68,70,61,Tidak Lulus
72,76,85,Lulus
60,67,91,Tidak Lulus
60,94,65,Tidak Lulus
73,94,91,Lulus
85,92,63,Tidak Lulus
89,64,70,Tidak Lulus
73,98,76,Lulus
52,100,97,Tidak Lulus
71,87,83,Lulus
51,66,64,Tidak Lulus
73,68,93,Tidak Lulus
93,67,65,Tidak Lulus
79,71,81,Tidak Lulus
87,93,70,Lulus
51,92,75,Tidak Lulus
70,82,92,Lulus
82,83,68,Tidak Lulus
61,96,65,Tidak Lulus
71,94,75,Lulus
93,99,88,Lulus
74,81,62,Tidak Lulus
98,86,79,Lulus
76,94,95,Lulus
91,60,78,Tidak Lulus
77,94,85,Lulus
65,96,62,Tidak Lulus
64,73,78,Tidak Lulus
96,62,79,Tidak Lulus
100,60,91,Tidak Lulus
93,64,66,Tidak Lulus
52,85,100,Tidak Lulus
86,73,92,Tidak Lulus
100,98,99,Lulus
56,86,98,Tidak Lulus
70,68,77,Tidak Lulus
58,74,99,Tidak Lulus
88,74,60,Tidak Lulus
67,85,70,Tidak Lulus
53,72,87,Tidak Lulus
74,91,84,Lulus
63,98,82,Tidak Lulus
99,91,90,Lulus
58,63,89,Tidak Lulus
75,89,94,Lulus
51,96,66,Tidak Lulus
69,82,75,Tidak Lulus
77,98,85,Lulus
96,74,61,Tidak Lulus
56,88,60,Tidak Lulus
93,95,71,Lulus
57,72,64,Tidak Lulus
96,91,96,Lulus
84,66,91,Tidak Lulus
63,81,68,Tidak Lulus
66,87,100,Tidak Lulus
85,61,94,Tidak Lulus
99,65,78,Tidak Lulus
89,87,75,Lulus
53,87,62,Tidak Lulus
51,79,79,Tidak Lulus
55,89,83,Tidak Lulus
91,70,92,Tidak Lulus
53,87,83,Tidak Lulus
78,84,70,Lulus
67,98,67,Tidak Lulus
75,92,95,Lulus
93,60,97,Tidak Lulus
83,86,99,Lulus
59,72,79,Tidak Lulus
85,100,94,Lulus
63,62,84,Tidak Lulus
80,98,94,Lulus
97,65,84,Tidak Lulus
64,67,88,Tidak Lulus
57,86,77,Tidak Lulus
63,68,77,Tidak Lulus
72,96,61,Tidak Lulus
89,92,94,Lulus
70,83,75,Lulus
65,74,100,Tidak Lulus
94,91,95,Lulus
67,91,92,Tidak Lulus
96,83,63,Tidak Lulus
73,100,92,Lulus
75,71,73,Tidak Lulus
74,98,80,Lulus
94,61,79,Tidak Lulus
90,62,67,Tidak Lulus
78,96,66,Tidak Lulus
64,76,62,Tidak Lulus
94,61,76,Tidak Lulus
50,61,92,Tidak Lulus
97,90,99,Lulus
61,60,97,Tidak Lulus
100,62,65,Tidak Lulus
71,75,67,Tidak Lulus
71,82,82,Lulus
95,70,85,Tidak Lulus
79,71,71,Tidak Lulus
87,69,85,Tidak Lulus
87,91,72,Lulus
94,75,99,Lulus
100,67,77,Tidak Lulus
57,97,84,Tidak Lulus
76,71,92,Tidak Lulus
76,83,99,Lulus
83,87,71,Lulus
70,67,95,Tidak Lulus
79,87,63,Tidak Lulus
82,95,64,Tidak Lulus
77,85,96,Lulus
96,67,67,Tidak Lulus
82,87,87,Lulus
54,87,90,Tidak Lulus
97,96,68,Tidak Lulus
68,100,88,Tidak Lulus
53,95,73,Tidak Lulus
84,86,99,Lulus
98,76,100,Lulus
66,68,81,Tidak Lulus
93,92,70,Lulus
77,79,82,Lulus
79,72,60,Tidak Lulus
78,87,96,Lulus
95,88,80,Lulus
55,72,85,Tidak Lulus
84,94,95,Lulus
90,65,82,Tidak Lulus
86,77,60,Tidak Lulus
73,64,99,Tidak Lulus
78,84,74,Lulus
98,61,80,Tidak Lulus
95,69,68,Tidak Lulus
80,89,68,Tidak Lulus
84,64,69,Tidak Lulus
82,92,85,Lulus
70,60,100,Tidak Lulus
81,77,94,Lulus
72,91,84,Lulus
82,70,85,Tidak Lulus
52,80,70,Tidak Lulus
67,85,97,Tidak Lulus
74,84,61,Tidak Lulus
91,81,66,Tidak Lulus
80,86,77,Lulus
52,72,86,Tidak Lulus
89,92,93,Lulus
95,93,86,Lulus
73,100,76,Lulus
99,94,83,Lulus
81,60,84,Tidak Lulus
96,80,66,Tidak Lulus
71,65,65,Tidak Lulus
72,87,83,Lulus
51,76,92,Tidak Lulus
76,64,88,Tidak Lulus
91,90,81,Lulus
51,64,85,Tidak Lulus
75,97,87,Lulus
66,62,80,Tidak Lulus
89,82,66,Tidak Lulus
82,96,76,Lulus
58,96,79,Tidak Lulus
92,69,100,Tidak Lulus
97,69,79,Tidak Lulus
88,78,81,Lulus
78,76,87,Lulus
91,80,99,Lulus
75,73,66,Tidak Lulus
84,68,60,Tidak Lulus
99,60,91,Tidak Lulus
74,72,72,Tidak Lulus
73,63,89,Tidak Lulus
62,60,82,Tidak Lulus
56,99,78,Tidak Lulus
85,91,91,Lulus
94,93,89,Lulus
69,87,88,Tidak Lulus
50,90,88,Tidak Lulus
57,67,89,Tidak Lulus
95,98,75,Lulus
65,85,99,Tidak Lulus
63,93,78,Tidak Lulus
61,62,77,Tidak Lulus
100,71,60,Tidak Lulus
72,60,73,Tidak Lulus
64,64,61,Tidak Lulus
77,89,87,Lulus
83,89,89,Lulus
51,76,97,Tidak Lulus
81,82,63,Tidak Lulus
72,74,60,Tidak Lulus
71,96,67,Tidak Lulus
100,80,88,Lulus
74,73,98,Tidak Lulus
71,61,62,Tidak Lulus
71,70,91,Tidak Lulus
98,98,69,Tidak Lulus
91,97,69,Tidak Lulus
55,93,78,Tidak Lulus
64,97,93,Tidak Lulus
92,93,92,Lulus
86,77,82,Lulus
82,89,87,Lulus
57,74,91,Tidak Lulus
93,86,66,Tidak Lulus
93,93,88,Lulus
54,97,67,Tidak Lulus
88,92,60,Tidak Lulus
53,83,62,Tidak Lulus
55,74,83,Tidak Lulus
94,89,82,Lulus
81,76,67,Tidak Lulus
79,64,96,Tidak Lulus
96,88,62,Tidak Lulus
84,63,92,Tidak Lulus
89,69,87,Tidak Lulus
65,76,67,Tidak Lulus
62,69,93,Tidak Lulus
99,76,94,Lulus
91,79,91,Lulus
79,83,83,Lulus
68,64,73,Tidak Lulus
66,93,91,Tidak Lulus
68,65,75,Tidak Lulus
77,61,63,Tidak Lulus
75,72,96,Tidak Lulus
86,70,80,Tidak Lulus
75,82,73,Lulus
72,75,90,Lulus
58,90,77,Tidak Lulus
61,70,66,Tidak Lulus
50,75,69,Tidak Lulus
50,67,66,Tidak Lulus
96,63,92,Tidak Lulus
