nilai_ujian,kehadiran,partisipasi,rata_rata,lulus
48,55,16,39.666666666666664,Tidak
68,35,35,46.0,Tidak
69,87,97,84.33333333333333,Ya
49,2,71,40.666666666666664,Tidak
82,52,85,73.0,Ya
20,25,2,15.666666666666666,Tidak
93,50,20,54.333333333333336,Tidak
94,80,9,61.0,Ya
95,5,98,66.0,Ya
80,26,47,51.0,Ya
7,50,8,21.666666666666668,Tidak
34,71,3,36.0,Tidak
24,74,24,40.666666666666664,Tidak
4,6,9,6.333333333333333,Tidak
52,29,5,28.666666666666668,Tidak
32,83,30,48.333333333333336,Tidak
92,28,34,51.333333333333336,Tidak
37,61,69,55.666666666666664,Ya
68,31,90,63.0,Ya
12,87,77,58.666666666666664,Ya
79,81,45,68.33333333333333,Ya
20,86,72,59.333333333333336,Ya
85,45,21,50.333333333333336,Ya
72,2,32,35.333333333333336,Tidak
80,75,48,67.66666666666667,Ya
14,85,1,33.333333333333336,Tidak
0,65,40,35.0,Tidak
50,29,14,31.0,Tidak
16,32,20,22.666666666666668,Tidak
99,19,100,72.66666666666667,Ya
75,86,0,53.666666666666664,Ya
63,83,0,48.666666666666664,Tidak
91,99,99,96.33333333333333,Ya
11,11,21,14.333333333333334,Tidak
91,32,78,67.0,Ya
58,69,45,57.333333333333336,Ya
86,35,36,52.333333333333336,Tidak
47,79,28,51.333333333333336,Ya
88,93,27,69.33333333333333,Ya
32,19,67,39.333333333333336,Tidak
71,89,87,82.33333333333333,Ya
61,85,46,64.0,Ya
28,50,24,34.0,Tidak
29,55,62,48.666666666666664,Tidak
2,90,67,53.0,Ya
88,64,50,67.33333333333333,Ya
7,59,76,47.333333333333336,Tidak
53,69,83,68.33333333333333,Ya
73,11,5,29.666666666666668,Tidak
30,14,4,16.0,Tidak
43,96,79,72.66666666666667,Ya
37,77,57,57.0,Ya
45,68,52,55.0,Ya
29,46,49,41.333333333333336,Tidak
66,66,45,59.0,Ya
81,62,72,71.66666666666667,Ya
93,20,84,65.66666666666667,Ya
54,28,97,59.666666666666664,Ya
3,14,17,11.333333333333334,Tidak
20,24,10,18.0,Tidak
44,4,30,26.0,Tidak
67,65,8,46.666666666666664,Tidak
79,5,12,32.0,Tidak
35,77,38,50.0,Tidak
29,39,59,42.333333333333336,Tidak
22,27,99,49.333333333333336,Tidak
55,66,10,43.666666666666664,Tidak
92,96,69,85.66666666666667,Ya
11,97,22,43.333333333333336,Tidak
45,86,27,52.666666666666664,Ya
11,85,96,64.0,Ya
80,37,55,57.333333333333336,Ya
9,75,40,41.333333333333336,Tidak
23,81,100,68.0,Ya
15,35,38,29.333333333333332,Tidak
74,24,71,56.333333333333336,Ya
26,37,4,22.333333333333332,Tidak
98,22,64,61.333333333333336,Ya
89,83,83,85.0,Ya
32,69,4,35.0,Tidak
89,69,29,62.333333333333336,Ya
9,57,59,41.666666666666664,Tidak
43,37,19,33.0,Tidak
6,52,64,40.666666666666664,Tidak
58,12,73,47.666666666666664,Tidak
2,58,42,34.0,Tidak
27,17,88,44.0,Tidak
57,52,35,48.0,Ya
1,1,36,12.666666666666666,Tidak
33,0,6,13.0,Tidak
4,18,12,11.333333333333334,Tidak
65,92,98,85.0,Ya
63,70,47,60.0,Ya
4,39,25,22.666666666666668,Tidak
68,46,95,69.66666666666667,Ya
93,21,87,67.0,Ya
18,80,50,49.333333333333336,Tidak
19,35,1,18.333333333333332,Tidak
86,12,76,58.0,Ya
14,3,33,16.666666666666668,Tidak
18,97,7,40.666666666666664,Tidak
86,86,12,61.333333333333336,Ya
57,40,59,52.0,Ya
12,6,34,17.333333333333332,Tidak
63,71,20,51.333333333333336,Ya
45,2,45,30.666666666666668,Tidak
13,85,97,65.0,Ya
94,61,43,66.0,Ya
50,66,31,49.0,Tidak
64,58,43,55.0,Ya
35,58,7,33.333333333333336,Tidak
32,23,67,40.666666666666664,Tidak
80,94,92,88.66666666666667,Ya
44,45,30,39.666666666666664,Tidak
21,97,55,57.666666666666664,Ya
51,23,53,42.333333333333336,Tidak
1,26,46,24.333333333333332,Tidak
7,48,75,43.333333333333336,Tidak
43,2,1,15.333333333333334,Tidak
31,30,92,51.0,Ya
62,67,6,45.0,Tidak
0,84,50,44.666666666666664,Tidak
98,37,90,75.0,Ya
18,98,66,60.666666666666664,Ya
99,37,78,71.33333333333333,Ya
66,84,70,73.33333333333333,Ya
32,12,82,42.0,Tidak
100,16,88,68.0,Ya
19,76,92,62.333333333333336,Ya
22,34,93,49.666666666666664,Tidak
89,69,31,63.0,Ya
23,58,79,53.333333333333336,Ya
24,53,30,35.666666666666664,Tidak
48,59,51,52.666666666666664,Ya
51,56,62,56.333333333333336,Ya
83,70,89,80.66666666666667,Ya
66,62,12,46.666666666666664,Tidak
15,39,48,34.0,Tidak
13,36,82,43.666666666666664,Tidak
100,68,41,69.66666666666667,Ya
18,69,67,51.333333333333336,Tidak
22,34,14,23.333333333333332,Tidak
12,24,93,43.0,Tidak
27,59,92,59.333333333333336,Ya
24,58,42,41.333333333333336,Tidak
24,6,28,19.333333333333332,Tidak
31,42,43,38.666666666666664,Tidak
73,10,9,30.666666666666668,Tidak
14,37,59,36.666666666666664,Tidak
91,20,31,47.333333333333336,Tidak
61,69,37,55.666666666666664,Ya
51,100,83,78.0,Ya
50,28,66,48.0,Ya
80,78,31,63.0,Ya
15,8,54,25.666666666666668,Tidak
32,75,75,60.666666666666664,Ya
31,89,46,55.333333333333336,Ya
6,22,15,14.333333333333334,Tidak
34,27,88,49.666666666666664,Tidak
100,13,59,57.333333333333336,Ya
59,32,7,32.666666666666664,Tidak
86,7,76,56.333333333333336,Ya
87,39,30,52.0,Ya
57,43,83,61.0,Ya
3,31,39,24.333333333333332,Tidak
88,58,40,62.0,Ya
27,58,1,28.666666666666668,Tidak
61,26,65,50.666666666666664,Ya
84,7,47,46.0,Ya
71,26,7,34.666666666666664,Tidak
42,62,25,43.0,Tidak
38,55,91,61.333333333333336,Ya
